HSHD_NUM,TOTAL_SPEND,TOTAL_UNITS,TRANSACTIONS,CHURNED,PREDICTED_CHURN
10,9454.91,1956,1655,0,0
29,19.950000000000003,6,6,1,1
53,5990.32,2874,2009,0,0
54,8046.610000000001,3787,2231,0,0
60,30628.33,11382,8520,0,0
81,39.82,9,9,1,1
92,29.07,14,8,1,1
99,15817.29,5732,4275,0,0
115,100.26,40,37,1,1
117,18741.34,4801,3692,0,0
136,13855.82,2718,2318,0,0
139,668.88,245,170,0,0
151,8642.15,2920,2159,0,0
159,9985.33,4470,2685,0,0
160,2954.82,801,669,0,0
172,5569.53,2758,1719,0,0
183,19960.62,5284,4563,0,0
184,6129.88,2153,1960,0,0
185,28.93,9,9,1,1
186,188.1,82,61,1,1
196,5798.41,1490,1179,0,0
210,14733.29,4773,3796,0,0
225,44.66,12,11,1,1
242,7042.4400000000005,1749,1310,0,0
264,54.55,21,15,1,1
308,15136.17,7471,6396,0,0
361,7792.61,2429,1953,0,0
401,13577.08,5972,4666,0,0
422,4858.63,1763,1576,0,0
428,8725.39,2957,2274,0,0
438,35807.22,8211,6464,0,0
453,12767.67,3230,2575,0,0
455,2.49,1,1,1,1
459,5910.34,1684,1525,0,0
482,3705.17,1645,1300,0,0
514,18528.51,5554,4233,0,0
525,5520.34,2292,1659,0,0
554,5329.17,2046,1660,0,0
575,3614.07,1469,1136,0,0
577,6761.68,2665,1759,0,0
590,9782.52,3238,2771,0,0
594,2673.9700000000003,1166,661,0,0
605,4684.36,2391,1765,0,0
616,12639.7,4309,2617,0,0
631,6319.37,2602,2168,0,0
632,7466.42,2502,2065,0,0
642,2978.29,1060,826,0,0
651,8926.19,3406,2670,0,0
655,5981.93,1889,1699,0,0
682,3455.74,1563,1193,0,0
692,7021.68,2321,1893,0,0
720,12117.1,2537,2042,0,0
733,19.08,5,5,1,1
762,3260.3,1425,1154,0,0
764,9441.97,3131,2289,0,0
766,10156.3,2985,2300,0,0
779,13086.79,5046,4488,0,0
780,1.99,1,1,1,1
789,17885.12,4617,3667,0,0
794,3017.58,786,677,0,0
801,7384.0,2352,1708,0,0
808,3741.73,1646,1267,0,0
812,1631.2,520,404,0,0
815,27660.05,7824,5652,0,0
826,30.66,9,9,1,1
839,7440.84,1879,1520,0,0
845,8731.35,3388,2823,0,0
881,28.81,9,6,1,1
915,53.6,19,17,1,1
916,1273.12,471,413,0,0
918,38.12,24,12,1,1
982,6610.34,2739,1914,0,0
984,14119.89,6535,5561,0,0
986,6653.72,2679,2140,0,0
991,25006.31,8623,7263,0,0
992,10873.39,5003,3798,0,0
1012,4411.08,2188,1611,0,0
1015,10558.83,4218,3432,0,0
1020,12932.98,4042,3265,0,0
1034,16971.78,8031,6640,0,0
1080,9906.83,3136,2546,0,0
1082,25848.44,8760,6751,0,0
1102,26670.43,7481,5610,0,0
1112,1027.94,426,325,0,0
1120,15389.99,4997,3894,0,0
1121,2785.9,1121,916,0,0
1122,3418.07,1534,1182,0,0
1132,5.49,1,1,1,1
1137,11619.94,3242,2502,0,0
1165,4112.96,1942,1500,0,0
1187,11751.75,4275,3750,0,0
1192,8157.69,2081,1275,0,0
1195,18158.14,5901,5081,0,0
1205,5753.25,1870,1384,0,0
1234,26.44,7,7,1,1
1241,31716.87,11362,9457,0,0
1245,29224.17,10991,8056,0,0
1251,17466.31,4098,2852,0,0
1261,9365.77,2954,2397,0,0
1265,22285.37,6680,5320,0,0
1270,20964.74,6452,4367,0,0
1275,4373.32,2377,1470,0,0
1277,6785.650000000001,2277,1868,0,0
1290,9218.84,3780,2677,0,0
1301,30.89,8,8,1,1
1308,4388.95,1487,1264,0,0
1349,1757.47,644,517,0,0
1358,411.8,174,160,0,0
1373,4138.03,1713,1460,0,0
1399,4828.11,1883,1499,0,0
1404,14780.0,4993,4028,0,0
1433,21394.52,8812,4013,0,0
1437,13024.9,4491,3652,0,0
1441,14662.5,4273,3076,0,0
1446,14471.34,4535,3889,0,0
1448,10268.38,4145,2539,0,0
1461,3.5,1,1,1,1
1462,166.48,44,35,1,1
1469,193.64,23,16,1,1
1470,2459.09,1329,1056,0,0
1473,5558.9800000000005,2187,1660,0,0
1492,15512.32,4985,3518,0,0
1495,5775.41,1985,1529,0,0
1526,6344.82,1895,1610,0,0
1532,5423.17,2521,1713,0,0
1545,14293.75,3681,3055,0,0
1554,4242.57,2249,1981,0,0
1565,36.7,10,10,1,1
1567,10904.35,4188,2977,0,0
1573,105.3,46,40,1,1
1600,7692.6,1883,1818,0,0
1618,8100.92,3341,2532,0,0
1631,13089.88,5845,4316,0,0
1632,9853.2,2854,1783,0,0
1647,12830.13,3827,2771,0,0
1652,10651.07,3207,2538,0,0
1660,10.26,6,4,1,1
1661,1617.2,420,405,0,0
1662,54.86,24,19,1,1
1699,16348.98,4151,3261,0,0
1709,8162.3,2690,2240,0,0
1729,8511.44,3304,2547,0,0
1747,55.81,23,20,1,1
1748,14183.67,4826,3486,0,0
1750,9.98,2,1,1,1
1770,9311.59,2817,2377,0,0
1786,6958.46,2757,2028,0,0
1795,12684.52,6535,4489,0,0
1797,11298.98,4195,3477,0,0
1809,6143.79,1996,1611,0,0
1836,9578.64,3252,2766,0,0
1861,9409.97,4343,3531,0,0
1873,9008.06,2879,2447,0,0
1885,23191.1,7449,6014,0,0
1895,13878.24,6054,5263,0,0
1904,6532.47,2208,1814,0,0
1914,12.36,6,6,1,1
1916,13438.34,4767,4028,0,0
1924,14222.65,4072,3655,0,0
1937,1.0,1,1,1,1
1949,5198.24,2309,1817,0,0
1963,27.43,11,8,1,1
1990,22569.51,5931,4809,0,0
1994,7854.47,2403,2232,0,0
2004,17235.06,4242,3272,0,0
2011,21089.1,5374,4078,0,0
2017,210.88,80,55,1,1
2019,4177.05,1494,1273,0,0
2022,18926.37,5449,4501,0,0
2024,11471.82,4555,3250,0,0
2027,25.97,3,3,1,1
2066,6553.3,2885,2396,0,0
2077,14684.79,5218,4310,0,0
2102,8877.28,2951,2333,0,0
2143,12344.03,3815,3086,0,0
2148,5464.35,2368,1465,0,0
2150,11353.72,3973,3046,0,0
2175,19724.5,7257,4510,0,0
2178,5896.64,2085,1514,0,0
2189,7525.92,2950,2034,0,0
2200,10204.19,4039,3184,0,0
2211,6189.6900000000005,2439,1860,0,0
2225,4208.91,1343,1096,0,0
2232,4922.63,2328,1944,0,0
2244,9440.27,2512,2004,0,0
2260,6846.55,2547,1917,0,0
2264,7365.99,2003,1802,0,0
2291,17003.03,4198,3449,0,0
2306,33.92,13,11,1,1
2319,4961.64,1107,875,0,0
2320,10577.53,3142,2562,0,0
2322,11590.97,3940,2795,0,0
2325,113.71,39,33,1,1
2337,173.37,67,61,1,1
2345,6448.88,1979,1477,0,0
2371,16856.69,4390,3400,0,0
2375,14710.98,2611,1866,0,0
2379,3156.82,1996,1462,0,0
2391,9062.18,2982,2495,0,0
2406,6137.28,2275,1738,0,0
2420,13024.99,3678,2673,0,0
2429,111.43,29,27,1,1
2433,19749.64,6215,4462,0,0
2435,11759.98,4272,3487,0,0
2436,13448.66,3597,2897,0,0
2442,17745.74,8342,5730,0,0
2453,9832.71,5008,3356,0,0
2454,1271.85,472,344,0,0
2504,6425.64,1627,1413,0,0
2507,14749.31,6751,5024,0,0
2512,32915.63,13552,10034,0,0
2519,11951.58,3513,2739,0,0
2531,10951.37,3418,2662,0,0
2541,10458.28,3776,3127,0,0
2555,6386.9400000000005,2071,1639,0,0
2572,9195.44,3411,2554,0,0
2573,11563.35,2986,2446,0,0
2575,18340.7,6302,4792,0,0
2584,5639.72,2247,1881,0,0
2607,9469.97,5020,3371,0,0
2617,7437.64,3160,2110,0,0
2629,29054.05,9219,7111,0,0
2630,6891.85,1727,1307,0,0
2638,18644.27,5506,4110,0,0
2639,16731.76,5246,4380,0,0
2652,5003.37,2795,1358,0,0
2654,2695.52,1545,1273,0,0
2685,115.66,65,34,1,1
2707,4526.6,2034,1868,0,0
2710,9087.14,2701,2241,0,0
2735,108.16,32,29,1,1
2745,13562.53,4557,3117,0,0
2756,23966.55,6287,3786,0,0
2762,10015.44,3269,2389,0,0
2780,20704.38,8271,6672,0,0
2781,4142.83,1378,1150,0,0
2822,795.28,216,155,0,0
2838,23.35,5,5,1,1
2844,7193.2300000000005,2416,1793,0,0
2847,2729.09,912,752,0,0
2874,8073.01,2696,2010,0,0
2921,16.97,3,3,1,1
2934,86.34,22,21,1,1
2937,83.25,30,26,1,1
2938,8.49,2,2,1,1
2986,7758.39,3420,3096,0,0
2990,6060.37,2538,1967,0,0
2997,56.41,12,12,1,1
3003,8400.14,2366,1936,0,0
3004,8555.210000000001,2716,2206,0,0
3014,16761.65,5920,5029,0,0
3022,18708.57,6327,4622,0,0
3030,7951.3,3197,2515,0,0
3044,7987.68,3030,2174,0,0
3049,4478.2300000000005,1403,1225,0,0
3060,6828.96,2001,1712,0,0
3105,12158.3,3315,2672,0,0
3111,9982.57,4140,3315,0,0
3151,12124.77,3076,2742,0,0
3163,6894.57,2543,1954,0,0
3164,13468.87,3378,2879,0,0
3186,9105.87,3158,2465,0,0
3205,5647.74,1969,1687,0,0
3214,23485.88,6452,4462,0,0
3220,10843.65,3864,3247,0,0
3232,12428.05,4131,3599,0,0
3243,14180.09,5078,3881,0,0
3246,14779.83,4958,4075,0,0
3247,8750.94,3263,2616,0,0
3257,100.83,18,18,1,1
3267,13380.29,3517,2756,0,0
3274,3486.89,852,599,0,0
3314,19030.32,4960,3623,0,0
3319,12381.99,3417,2750,0,0
3358,12089.49,3750,2761,0,0
3398,15925.57,4051,3412,0,0
3411,15951.32,5410,4588,0,0
3418,5943.61,2204,1641,0,0
3442,7150.4400000000005,2659,2167,0,0
3445,5634.6900000000005,3650,1163,0,0
3467,7432.61,2396,1795,0,0
3474,5120.16,2111,1739,0,0
3476,5785.82,1931,1761,0,0
3486,10562.3,3144,2675,0,0
3496,26374.71,8079,6665,0,0
3523,6529.5,2360,1774,0,0
3551,16907.02,5530,4253,0,0
3582,16650.5,5085,4079,0,0
3603,9073.87,3786,3063,0,0
3606,10.58,8,6,1,1
3608,120.45,34,33,1,1
3614,2060.27,887,570,0,0
3635,14655.11,5368,3975,0,0
3655,11676.39,2939,2191,0,0
3670,8.99,1,1,1,1
3672,16535.3,6082,4738,0,0
3681,9.99,1,1,1,1
3687,10120.96,3954,2790,0,0
3689,165.93,50,45,1,1
3703,377.92,130,112,0,0
3733,415.13,108,90,1,1
3739,72.04,15,14,1,1
3755,43.21,15,9,1,1
3758,12377.6,4347,3464,0,0
3784,13112.14,5271,4112,0,0
3785,21164.56,5913,4996,0,0
3800,4906.64,1978,1545,0,0
3809,22705.1,6553,4956,0,0
3811,6155.16,4261,3501,0,0
3819,2466.73,1165,849,0,0
3820,11606.29,3861,3010,0,0
3840,18246.47,7785,5426,0,0
3842,5945.62,2414,2072,0,0
3881,4485.91,1414,1157,0,0
3889,19505.58,6765,5056,0,0
3893,10828.68,5455,4015,0,0
3895,6422.54,3427,2893,0,0
3904,28125.35,8859,7780,0,0
3940,16783.4,5015,3849,0,0
3964,11293.16,4671,3582,0,0
3969,6578.27,2219,1616,0,0
3977,6680.82,2667,1520,0,0
3988,3610.27,731,507,0,0
3993,8480.39,3044,2391,0,0
4005,9618.6,3048,2613,0,0
4011,12515.93,4336,2768,0,0
4017,5088.41,1818,1386,0,0
4037,12022.75,3165,2457,0,0
4057,8085.610000000001,3179,2384,0,0
4061,22.72,8,8,1,1
4062,156.66,47,36,1,1
4065,7574.03,3064,2117,0,0
4078,24072.08,7437,5714,0,0
4085,15605.82,5443,4488,0,0
4105,714.17,252,201,0,0
4126,19202.02,4887,3556,0,0
4146,12285.73,3954,3407,0,0
4159,5114.58,1695,1520,0,0
4171,8130.74,3477,2718,0,0
4183,5680.74,2908,2578,0,0
4214,10465.31,2610,2295,0,0
4218,23879.56,6621,5500,0,0
4249,12202.23,3998,3078,0,0
4264,8546.52,3716,2769,0,0
4272,6.99,1,1,1,1
4293,16672.16,4449,3241,0,0
4351,16.98,2,1,1,1
4363,5.19,2,2,1,1
4366,5763.85,1161,1028,0,0
4372,6020.33,1678,1389,0,0
4405,10481.93,2788,2171,0,0
4406,3291.14,1437,1010,0,0
4414,10784.69,4386,3477,0,0
4420,14150.3,4012,3468,0,0
4432,96.87,31,22,1,1
4439,11283.07,3641,1848,0,0
4453,7988.16,3143,2782,0,0
4457,7251.26,2660,1949,0,0
4458,19328.64,5538,4199,0,0
4498,5108.45,1870,1406,0,0
4506,7572.7,2123,1681,0,0
4552,299.11,92,85,1,1
4568,8347.81,1558,1069,0,0
4570,6.98,2,2,1,1
4587,871.29,244,211,0,0
4594,7825.57,2723,1925,0,0
4603,8738.710000000001,2710,1971,0,0
4604,11911.95,3934,2901,0,0
4606,6890.89,2293,1575,0,0
4607,12953.74,3293,2556,0,0
4614,5575.36,1750,1415,0,0
4623,7849.57,2148,1919,0,0
4713,21038.89,7348,6113,0,0
4716,5241.53,1282,1050,0,0
4719,9423.83,3670,2419,0,0
4724,3402.35,1346,1196,0,0
4725,7784.46,3170,2669,0,0
4740,6265.28,2118,1524,0,0
4745,8770.72,3509,2786,0,0
4753,223.18,81,61,1,1
4757,4875.35,1347,1150,0,0
4766,15210.08,6231,5119,0,0
4774,5120.78,1570,1201,0,0
4778,15215.07,5374,3973,0,0
4809,8651.25,3364,2451,0,0
4813,1.0,2,1,1,1
4816,6270.59,2996,2243,0,0
4823,117.24,44,36,1,1
4836,16104.64,5810,5308,0,0
4851,3811.04,1259,983,0,0
4857,14970.55,6317,5006,0,0
4878,5889.13,2101,1678,0,0
4879,10023.69,2925,2223,0,0
4897,7144.02,2361,2153,0,0
4904,12531.68,4376,3439,0,0
4909,54.35,14,13,1,1
4974,6545.110000000001,2051,1912,0,0
4982,8554.52,2624,1986,0,0
4987,18877.53,6694,3400,0,0
4989,15.7,2,2,1,1
