HSHD_NUM,total_spend,transaction_count,avg_spend_per_txn,avg_txns_per_month,customer_lifetime_months,CLV,TOTAL_SPEND,TOTAL_UNITS,TRANSACTIONS,SEGMENT
10,9454.91,1655,5.712936555891239,137.91666666666666,12,9454.91,9454.91,1956,1655,0
29,19.950000000000003,6,3.3250000000000006,0.5,12,19.95,19.950000000000003,6,6,2
53,5990.32,2009,2.981742160278745,167.41666666666666,12,5990.32,5990.32,2874,2009,0
54,8046.610000000001,2231,3.6067279246974455,185.91666666666663,12,8046.61,8046.610000000001,3787,2231,0
60,30628.33,8520,3.59487441314554,710.0,12,30628.33,30628.33,11382,8520,1
81,39.82,9,4.424444444444444,0.75,12,39.82,39.82,9,9,2
92,29.07,8,3.63375,0.6666666666666666,12,29.07,29.07,14,8,2
99,15817.29,4275,3.699950877192983,356.25,12,15817.29,15817.29,5732,4275,3
115,100.26,37,2.70972972972973,3.083333333333333,12,100.26,100.26,40,37,2
117,18741.34,3692,5.076202600216685,307.6666666666667,12,18741.34,18741.34,4801,3692,3
136,13855.82,2318,5.97748921484038,193.16666666666663,12,13855.82,13855.82,2718,2318,0
139,668.88,170,3.9345882352941177,14.166666666666666,12,668.88,668.88,245,170,2
151,8642.15,2159,4.0028485409912,179.91666666666666,12,8642.15,8642.15,2920,2159,0
159,9985.33,2685,3.7189310986964617,223.75,12,9985.33,9985.33,4470,2685,3
160,2954.82,669,4.41677130044843,55.75,12,2954.82,2954.82,801,669,2
172,5569.53,1719,3.239982547993019,143.25,12,5569.53,5569.53,2758,1719,0
183,19960.62,4563,4.374451019066403,380.25,12,19960.62,19960.62,5284,4563,3
184,6129.88,1960,3.1274897959183674,163.33333333333334,12,6129.88,6129.88,2153,1960,0
185,28.93,9,3.214444444444444,0.75,12,28.93,28.93,9,9,2
186,188.1,61,3.083606557377049,5.083333333333333,12,188.1,188.1,82,61,2
196,5798.41,1179,4.918074639525021,98.25,12,5798.41,5798.41,1490,1179,0
210,14733.29,3796,3.881267123287672,316.3333333333333,12,14733.29,14733.29,4773,3796,3
225,44.66,11,4.0600000000000005,0.9166666666666666,12,44.66,44.66,12,11,2
242,7042.4400000000005,1310,5.375908396946565,109.16666666666669,12,7042.44,7042.4400000000005,1749,1310,0
264,54.55,15,3.6366666666666654,1.25,12,54.55,54.55,21,15,2
308,15136.17,6396,2.366505628517824,533.0,12,15136.17,15136.17,7471,6396,1
361,7792.61,1953,3.9900716845878135,162.75,12,7792.61,7792.61,2429,1953,0
401,13577.08,4666,2.909789969995713,388.8333333333333,12,13577.08,13577.08,5972,4666,3
422,4858.63,1576,3.0828870558375634,131.33333333333334,12,4858.63,4858.63,1763,1576,0
428,8725.39,2274,3.8370228671943702,189.5,12,8725.39,8725.39,2957,2274,0
438,35807.22,6464,5.5394832920792085,538.6666666666666,12,35807.22,35807.22,8211,6464,1
453,12767.67,2575,4.958318446601941,214.58333333333331,12,12767.67,12767.67,3230,2575,3
455,2.49,1,2.49,0.0833333333333333,12,2.49,2.49,1,1,2
459,5910.34,1525,3.875632786885246,127.08333333333331,12,5910.34,5910.34,1684,1525,0
482,3705.17,1300,2.8501307692307694,108.33333333333331,12,3705.17,3705.17,1645,1300,0
514,18528.51,4233,4.377158043940468,352.75,12,18528.51,18528.51,5554,4233,3
525,5520.34,1659,3.327510548523207,138.25,12,5520.34,5520.34,2292,1659,0
554,5329.17,1660,3.210343373493976,138.33333333333334,12,5329.17,5329.17,2046,1660,0
575,3614.07,1136,3.181399647887324,94.66666666666669,12,3614.07,3614.07,1469,1136,0
577,6761.68,1759,3.8440477544059126,146.58333333333334,12,6761.68,6761.68,2665,1759,0
590,9782.52,2771,3.5303211836882,230.91666666666663,12,9782.52,9782.52,3238,2771,0
594,2673.9700000000003,661,4.04534039334342,55.083333333333336,12,2673.97,2673.9700000000003,1166,661,2
605,4684.36,1765,2.654028328611898,147.08333333333334,12,4684.36,4684.36,2391,1765,0
616,12639.7,2617,4.82984333205961,218.08333333333331,12,12639.7,12639.7,4309,2617,3
631,6319.37,2168,2.9148385608856087,180.66666666666663,12,6319.37,6319.37,2602,2168,0
632,7466.42,2065,3.61569975786925,172.08333333333334,12,7466.42,7466.42,2502,2065,0
642,2978.29,826,3.605677966101695,68.83333333333333,12,2978.29,2978.29,1060,826,2
651,8926.19,2670,3.3431423220973784,222.5,12,8926.19,8926.19,3406,2670,0
655,5981.93,1699,3.5208534432018834,141.58333333333334,12,5981.93,5981.93,1889,1699,0
682,3455.74,1193,2.8966806370494558,99.41666666666669,12,3455.74,3455.74,1563,1193,0
692,7021.68,1893,3.709286846275753,157.75,12,7021.68,7021.68,2321,1893,0
720,12117.1,2042,5.933937316356514,170.16666666666666,12,12117.1,12117.1,2537,2042,0
733,19.08,5,3.816,0.4166666666666667,12,19.08,19.08,5,5,2
762,3260.3,1154,2.825216637781629,96.16666666666669,12,3260.3,3260.3,1425,1154,0
764,9441.97,2289,4.124932284840542,190.75,12,9441.97,9441.97,3131,2289,0
766,10156.3,2300,4.415782608695653,191.66666666666663,12,10156.3,10156.3,2985,2300,0
779,13086.79,4488,2.9159514260249555,374.0,12,13086.79,13086.79,5046,4488,3
780,1.99,1,1.99,0.0833333333333333,12,1.99,1.99,1,1,2
789,17885.12,3667,4.877316607581129,305.5833333333333,12,17885.12,17885.12,4617,3667,3
794,3017.58,677,4.457282127031019,56.41666666666666,12,3017.58,3017.58,786,677,2
801,7384.0,1708,4.323185011709602,142.33333333333334,12,7384.0,7384.0,2352,1708,0
808,3741.73,1267,2.9532202052091554,105.58333333333331,12,3741.73,3741.73,1646,1267,0
812,1631.2,404,4.037623762376238,33.666666666666664,12,1631.2,1631.2,520,404,2
815,27660.05,5652,4.8938517338995045,471.0,12,27660.05,27660.05,7824,5652,1
826,30.66,9,3.4066666666666667,0.75,12,30.66,30.66,9,9,2
839,7440.84,1520,4.895289473684211,126.66666666666669,12,7440.84,7440.84,1879,1520,0
845,8731.35,2823,3.092933049946865,235.25,12,8731.35,8731.35,3388,2823,0
881,28.81,6,4.801666666666667,0.5,12,28.81,28.81,9,6,2
915,53.6,17,3.152941176470588,1.4166666666666667,12,53.6,53.6,19,17,2
916,1273.12,413,3.0826150121065377,34.416666666666664,12,1273.12,1273.12,471,413,2
918,38.12,12,3.1766666666666663,1.0,12,38.12,38.12,24,12,2
982,6610.34,1914,3.4536781609195404,159.5,12,6610.34,6610.34,2739,1914,0
984,14119.89,5561,2.539091889947851,463.4166666666667,12,14119.89,14119.89,6535,5561,3
986,6653.72,2140,3.109214953271028,178.33333333333334,12,6653.72,6653.72,2679,2140,0
991,25006.31,7263,3.442972600853642,605.25,12,25006.31,25006.31,8623,7263,1
992,10873.39,3798,2.862925223802001,316.5,12,10873.39,10873.39,5003,3798,3
1012,4411.08,1611,2.7381005586592178,134.25,12,4411.08,4411.08,2188,1611,0
1015,10558.83,3432,3.076582167832168,286.0,12,10558.83,10558.83,4218,3432,3
1020,12932.98,3265,3.961096477794793,272.0833333333333,12,12932.98,12932.98,4042,3265,3
1034,16971.78,6640,2.5559909638554217,553.3333333333334,12,16971.78,16971.78,8031,6640,1
1080,9906.83,2546,3.8911351139041632,212.16666666666663,12,9906.83,9906.83,3136,2546,0
1082,25848.44,6751,3.828831284254184,562.5833333333334,12,25848.44,25848.44,8760,6751,1
1102,26670.43,5610,4.7540873440285205,467.5,12,26670.43,26670.43,7481,5610,1
1112,1027.94,325,3.162892307692308,27.08333333333333,12,1027.94,1027.94,426,325,2
1120,15389.99,3894,3.952231638418079,324.5,12,15389.99,15389.99,4997,3894,3
1121,2785.9,916,3.0413755458515284,76.33333333333333,12,2785.9,2785.9,1121,916,2
1122,3418.07,1182,2.8917681895093064,98.5,12,3418.07,3418.07,1534,1182,0
1132,5.49,1,5.49,0.0833333333333333,12,5.49,5.49,1,1,2
1137,11619.94,2502,4.644260591526779,208.5,12,11619.94,11619.94,3242,2502,0
1165,4112.96,1500,2.741973333333333,125.0,12,4112.96,4112.96,1942,1500,0
1187,11751.75,3750,3.1338,312.5,12,11751.75,11751.75,4275,3750,3
1192,8157.69,1275,6.398188235294118,106.25,12,8157.69,8157.69,2081,1275,0
1195,18158.14,5081,3.573733517024208,423.4166666666667,12,18158.14,18158.14,5901,5081,3
1205,5753.25,1384,4.156972543352601,115.33333333333331,12,5753.25,5753.25,1870,1384,0
1234,26.44,7,3.777142857142857,0.5833333333333334,12,26.44,26.44,7,7,2
1241,31716.87,9457,3.353798244686476,788.0833333333334,12,31716.87,31716.87,11362,9457,1
1245,29224.17,8056,3.627627855014896,671.3333333333334,12,29224.17,29224.17,10991,8056,1
1251,17466.31,2852,6.1242321178120624,237.66666666666663,12,17466.31,17466.31,4098,2852,3
1261,9365.77,2397,3.907288277012933,199.75,12,9365.77,9365.77,2954,2397,0
1265,22285.37,5320,4.188979323308271,443.3333333333333,12,22285.37,22285.37,6680,5320,1
1270,20964.74,4367,4.800719029081749,363.9166666666667,12,20964.74,20964.74,6452,4367,1
1275,4373.32,1470,2.975047619047619,122.5,12,4373.32,4373.32,2377,1470,0
1277,6785.650000000001,1868,3.63257494646681,155.66666666666666,12,6785.65,6785.650000000001,2277,1868,0
1290,9218.84,2677,3.443720582741875,223.08333333333331,12,9218.84,9218.84,3780,2677,0
1301,30.89,8,3.86125,0.6666666666666666,12,30.89,30.89,8,8,2
1308,4388.95,1264,3.472270569620253,105.33333333333331,12,4388.95,4388.95,1487,1264,0
1349,1757.47,517,3.3993617021276594,43.083333333333336,12,1757.47,1757.47,644,517,2
1358,411.8,160,2.57375,13.333333333333334,12,411.8,411.8,174,160,2
1373,4138.03,1460,2.8342671232876717,121.66666666666669,12,4138.03,4138.03,1713,1460,0
1399,4828.11,1499,3.220887258172114,124.91666666666669,12,4828.11,4828.11,1883,1499,0
1404,14780.0,4028,3.669314796425025,335.6666666666667,12,14780.0,14780.0,4993,4028,3
1433,21394.52,4013,5.33130326439073,334.4166666666667,12,21394.52,21394.52,8812,4013,1
1437,13024.9,3652,3.566511500547645,304.3333333333333,12,13024.9,13024.9,4491,3652,3
1441,14662.5,3076,4.766742522756827,256.3333333333333,12,14662.5,14662.5,4273,3076,3
1446,14471.34,3889,3.721095397274364,324.0833333333333,12,14471.34,14471.34,4535,3889,3
1448,10268.38,2539,4.044261520283577,211.58333333333331,12,10268.38,10268.38,4145,2539,3
1461,3.5,1,3.5,0.0833333333333333,12,3.5,3.5,1,1,2
1462,166.48,35,4.756571428571428,2.9166666666666665,12,166.48,166.48,44,35,2
1469,193.64,16,12.1025,1.3333333333333333,12,193.64,193.64,23,16,2
1470,2459.09,1056,2.328683712121212,88.0,12,2459.09,2459.09,1329,1056,2
1473,5558.9800000000005,1660,3.3487831325301207,138.33333333333334,12,5558.98,5558.9800000000005,2187,1660,0
1492,15512.32,3518,4.40941444002274,293.1666666666667,12,15512.32,15512.32,4985,3518,3
1495,5775.41,1529,3.777246566383257,127.41666666666669,12,5775.41,5775.41,1985,1529,0
1526,6344.82,1610,3.94088198757764,134.16666666666666,12,6344.82,6344.82,1895,1610,0
1532,5423.17,1713,3.1658902510216,142.75,12,5423.17,5423.17,2521,1713,0
1545,14293.75,3055,4.678805237315876,254.58333333333331,12,14293.75,14293.75,3681,3055,3
1554,4242.57,1981,2.141630489651691,165.08333333333334,12,4242.57,4242.57,2249,1981,0
1565,36.7,10,3.67,0.8333333333333334,12,36.7,36.7,10,10,2
1567,10904.35,2977,3.6628653006382255,248.08333333333331,12,10904.35,10904.35,4188,2977,3
1573,105.3,40,2.6325,3.333333333333333,12,105.3,105.3,46,40,2
1600,7692.6,1818,4.231353135313531,151.5,12,7692.6,7692.6,1883,1818,0
1618,8100.92,2532,3.1994154818325438,211.0,12,8100.92,8100.92,3341,2532,0
1631,13089.88,4316,3.032873030583874,359.6666666666667,12,13089.88,13089.88,5845,4316,3
1632,9853.2,1783,5.526191811553562,148.58333333333334,12,9853.2,9853.2,2854,1783,0
1647,12830.13,2771,4.630144352219416,230.91666666666663,12,12830.13,12830.13,3827,2771,3
1652,10651.07,2538,4.196639085894405,211.5,12,10651.07,10651.07,3207,2538,0
1660,10.26,4,2.565,0.3333333333333333,12,10.26,10.26,6,4,2
1661,1617.2,405,3.9930864197530864,33.75,12,1617.2,1617.2,420,405,2
1662,54.86,19,2.887368421052632,1.5833333333333333,12,54.86,54.86,24,19,2
1699,16348.98,3261,5.013486660533578,271.75,12,16348.98,16348.98,4151,3261,3
1709,8162.3,2240,3.643883928571429,186.66666666666663,12,8162.3,8162.3,2690,2240,0
1729,8511.44,2547,3.34175107970161,212.25,12,8511.44,8511.44,3304,2547,0
1747,55.81,20,2.7905,1.6666666666666667,12,55.81,55.81,23,20,2
1748,14183.67,3486,4.068752151462995,290.5,12,14183.67,14183.67,4826,3486,3
1750,9.98,1,9.98,0.0833333333333333,12,9.98,9.98,2,1,2
1770,9311.59,2377,3.917370635254523,198.08333333333331,12,9311.59,9311.59,2817,2377,0
1786,6958.46,2028,3.4311932938856016,169.0,12,6958.46,6958.46,2757,2028,0
1795,12684.52,4489,2.825689463132101,374.0833333333333,12,12684.52,12684.52,6535,4489,3
1797,11298.98,3477,3.24963474259419,289.75,12,11298.98,11298.98,4195,3477,3
1809,6143.79,1611,3.8136499068901295,134.25,12,6143.79,6143.79,1996,1611,0
1836,9578.64,2766,3.4629934924078087,230.5,12,9578.64,9578.64,3252,2766,0
1861,9409.97,3531,2.664958935145851,294.25,12,9409.97,9409.97,4343,3531,3
1873,9008.06,2447,3.681266857376379,203.91666666666663,12,9008.06,9008.06,2879,2447,0
1885,23191.1,6014,3.856185567010309,501.1666666666667,12,23191.1,23191.1,7449,6014,1
1895,13878.24,5263,2.6369447083412503,438.5833333333333,12,13878.24,13878.24,6054,5263,3
1904,6532.47,1814,3.601141124586549,151.16666666666666,12,6532.47,6532.47,2208,1814,0
1914,12.36,6,2.06,0.5,12,12.36,12.36,6,6,2
1916,13438.34,4028,3.3362313803376367,335.6666666666667,12,13438.34,13438.34,4767,4028,3
1924,14222.65,3655,3.8912859097127215,304.5833333333333,12,14222.65,14222.65,4072,3655,3
1937,1.0,1,1.0,0.0833333333333333,12,1.0,1.0,1,1,2
1949,5198.24,1817,2.860891579526692,151.41666666666666,12,5198.24,5198.24,2309,1817,0
1963,27.43,8,3.42875,0.6666666666666666,12,27.43,27.43,11,8,2
1990,22569.51,4809,4.693181534622583,400.75,12,22569.51,22569.51,5931,4809,1
1994,7854.47,2232,3.519027777777778,186.0,12,7854.47,7854.47,2403,2232,0
2004,17235.06,3272,5.267438875305624,272.6666666666667,12,17235.06,17235.06,4242,3272,3
2011,21089.1,4078,5.171432074546346,339.8333333333333,12,21089.1,21089.1,5374,4078,3
2017,210.88,55,3.834181818181818,4.583333333333333,12,210.88,210.88,80,55,2
2019,4177.05,1273,3.281264728986646,106.08333333333331,12,4177.05,4177.05,1494,1273,0
2022,18926.37,4501,4.20492557209509,375.0833333333333,12,18926.37,18926.37,5449,4501,3
2024,11471.82,3250,3.529790769230769,270.8333333333333,12,11471.82,11471.82,4555,3250,3
2027,25.97,3,8.656666666666666,0.25,12,25.97,25.97,3,3,2
2066,6553.3,2396,2.735100166944908,199.66666666666663,12,6553.3,6553.3,2885,2396,0
2077,14684.79,4310,3.407143851508121,359.1666666666667,12,14684.79,14684.79,5218,4310,3
2102,8877.28,2333,3.805092156022289,194.41666666666663,12,8877.28,8877.28,2951,2333,0
2143,12344.03,3086,4.0000097213221,257.1666666666667,12,12344.03,12344.03,3815,3086,3
2148,5464.35,1465,3.729931740614335,122.08333333333331,12,5464.35,5464.35,2368,1465,0
2150,11353.72,3046,3.72741956664478,253.83333333333331,12,11353.72,11353.72,3973,3046,3
2175,19724.5,4510,4.37350332594235,375.8333333333333,12,19724.5,19724.5,7257,4510,1
2178,5896.64,1514,3.894742404227213,126.16666666666669,12,5896.64,5896.64,2085,1514,0
2189,7525.92,2034,3.700058997050148,169.5,12,7525.92,7525.92,2950,2034,0
2200,10204.19,3184,3.204833542713568,265.3333333333333,12,10204.19,10204.19,4039,3184,3
2211,6189.6900000000005,1860,3.3277903225806456,155.0,12,6189.69,6189.6900000000005,2439,1860,0
2225,4208.91,1096,3.8402463503649633,91.33333333333331,12,4208.91,4208.91,1343,1096,0
2232,4922.63,1944,2.5322170781893005,162.0,12,4922.63,4922.63,2328,1944,0
2244,9440.27,2004,4.710713572854291,167.0,12,9440.27,9440.27,2512,2004,0
2260,6846.55,1917,3.571491914449661,159.75,12,6846.55,6846.55,2547,1917,0
2264,7365.99,1802,4.087674805771365,150.16666666666666,12,7365.99,7365.99,2003,1802,0
2291,17003.03,3449,4.929843432879095,287.4166666666667,12,17003.03,17003.03,4198,3449,3
2306,33.92,11,3.083636363636364,0.9166666666666666,12,33.92,33.92,13,11,2
2319,4961.64,875,5.670445714285715,72.91666666666667,12,4961.64,4961.64,1107,875,2
2320,10577.53,2562,4.128622170179548,213.5,12,10577.53,10577.53,3142,2562,0
2322,11590.97,2795,4.1470375670840784,232.91666666666663,12,11590.97,11590.97,3940,2795,3
2325,113.71,33,3.445757575757576,2.75,12,113.71,113.71,39,33,2
2337,173.37,61,2.842131147540984,5.083333333333333,12,173.37,173.37,67,61,2
2345,6448.88,1477,4.366201760324983,123.08333333333331,12,6448.88,6448.88,1979,1477,0
2371,16856.69,3400,4.95785,283.3333333333333,12,16856.69,16856.69,4390,3400,3
2375,14710.98,1866,7.883697749196141,155.5,12,14710.98,14710.98,2611,1866,0
2379,3156.82,1462,2.159247606019152,121.83333333333331,12,3156.82,3156.82,1996,1462,0
2391,9062.18,2495,3.63213627254509,207.91666666666663,12,9062.18,9062.18,2982,2495,0
2406,6137.28,1738,3.5312313003452243,144.83333333333334,12,6137.28,6137.28,2275,1738,0
2420,13024.99,2673,4.872798353909465,222.75,12,13024.99,13024.99,3678,2673,3
